原文,訳語,制約,カテゴリ,注記
"Spell Immunity","スペル耐性","FORCE","仕様","旧BKBの効果など"
"Debuff Immunity","デバフ無効","FORCE","仕様","パッチ 7.33以降のスペル耐性（Spell Immunity）に代わる仕様"
"Magic Resistance","魔法耐性","FORCE","仕様","パイプなど"
"Status Resistance","異常耐性","FORCE","仕様","Sangeなど"
"Invulnerability","無敵","FORCE","仕様",""
"Basic Dispel","基本ディスペル","FORCE","仕様",""
"Strong Dispel","強化ディスペル","FORCE","仕様",""
"Radiant","Radiant","KEEP","チーム",""
"Dire","Dire","KEEP","チーム",""
"Buff","バフ","FORCE","仕様",""
"Debuff","デバフ","FORCE","仕様",""
"Disable","ディセーブル","FORCE","仕様",""
"Stun","スタン","FORCE","仕様","名詞・動詞として使用可能"
"Slow","スロー","PREFER","仕様",""
"Movement slow","移動速度減少","PREFER","仕様",""
"Attack speed reduction","攻撃速度減少","PREFER","仕様",""
"Attack slow","攻撃速度減少","PREFER","仕様",""
"Silence","サイレンス","FORCE","仕様",""
"Root","ルート","PREFER","仕様",""
"Invisibility","透明","PREFER","仕様",""
"True Sight","トゥルーサイト","FORCE","仕様",""
"Break","ブレイク","PREFER","仕様",""
"Disarm","ディスアーム","PREFER","仕様",""
"Mute","ミュート","PREFER","仕様",""
"Taunt","挑発","PREFER","仕様",""
"Fear","恐怖","PREFER","仕様",""
"Leash","束縛","PREFER","仕様",""
"Sleep","スリープ","PREFER","仕様",""
"Cyclone","サイクロン","PREFER","仕様","Eulなど"
"Banish","追放","PREFER","仕様",""
"Blind","ブラインド","PREFER","仕様",""
"Ethereal","エーテル状態","PREFER","仕様","物理無効状態"
"Knockback","ノックバック","FORCE","仕様",""
"Aura","オーラ","FORCE","仕様",""
"Armor","アーマー","FORCE","属性",""
"Physical Damage","物理ダメージ","FORCE","仕様",""
"Magical Damage","魔法ダメージ","FORCE","仕様",""
"Pure Damage","ピュアダメージ","FORCE","仕様",""
"Reduction","減少","PREFER","仕様",""
"Damage Reduction","ダメージ軽減","PREFER","仕様",""
"Armor Corruption","アーマー減少","PREFER","仕様",""
"Damage","ダメージ","FORCE","仕様","Damage/DSP など複合語の一部でも翻訳する"
"Cooldown","クールダウン","FORCE","仕様",""
"CD","クールダウン","PREFER","仕様",""
"Mana Cost","マナコスト","FORCE","仕様",""
"Range","範囲","PREFER","属性",""
"Cast Range","キャスト範囲","FORCE","仕様",""
"AoE","効果範囲","PREFER","仕様","範囲効果,範囲攻撃"
